X15C7H12 + H = X15C7H114 + H2       3.376E5     2.36     207 
GKC7H12 + H = GKC7H11J + H2         3.376E5     2.36     207 
X14C5H8 + H = X14C5H73 + H2         3.376E5     2.36     207 
                                                        
AEC7H12 + CH3 = AEC7H11C + CH4       3.69     3.31    4002 
AEC7H12 + CH3 = AEC7H11D + CH4       3.69     3.31    4002 
X15C7H12 + CH3 = X15C7H113 + CH4     3.69     3.31    4002 
X15C7H12 + CH3 = X15C7H114 + CH4     3.69     3.31    4002 
GKC7H12 + CH3 = GKC7H11J + CH4       3.69     3.31    4002 
X14C5H8 + CH3 = X14C5H73 + CH4       3.69     3.31    4002 

AEC7H12 + O = AEC7H11C + OH         6.6E05     2.43   1210 
AEC7H12 + O = AEC7H11D + OH         6.6E05     2.43   1210 
X15C7H12 + O = X15C7H113 + OH       6.6E05     2.43   1210 
X15C7H12 + O = X15C7H114 + OH       6.6E05     2.43   1210 
GKC7H12 + O = GKC7H11J + OH         6.6E05     2.43   1210 
X14C5H8 + O = X14C5H73 + OH         6.6E05     2.43   1210 

AEC7H12 + OH = AEC7H11C + H2O       2.764E4     2.64   -1919 
AEC7H12 + OH = AEC7H11D + H2O       2.764E4     2.64   -1919 
X15C7H12 + OH = X15C7H113 + H2O     2.764E4     2.64   -1919 
X15C7H12 + OH = X15C7H114 + H2O     2.764E4     2.64   -1919 
GKC7H12 + OH = GKC7H11J + H2O       2.764E4     2.64   -1919 
X14C5H8 + OH = X14C5H73 + H2O       2.764E4     2.64   -1919 

X15C6H10 + H = X15C6H93 + H2        6.752E05    2.36      207 
X15C6H10 + CH3 = X15C6H93 + CH4     7.38        3.31     4002 
X15C6H10 + O = X15C6H93 + OH        1.32E06     2.43     1210 
X15C6H10 + OH = X15C6H93 + H2O      5.528E04    2.64    -1919 

X16C7H12 + H = X16C7H113 + H2       6.752E05    2.36      207 
X16C7H12 + CH3 = X16C7H113 + CH4    7.38        3.31     4002 
X16C7H12 + O = X16C7H113 + OH       1.32E06     2.43     1210 
X16C7H12 + OH = X16C7H113 + H2O     5.528E04    2.64    -1919 

X15C7H12 + H = X15C7H117 + H2       1.7298E5    2.5      2492 
X13C5H8 + H = X13C5H75 + H2         1.7298E5    2.5      2492 
AEC7H12 + H = AEC7H11G + H2         1.7298E5    2.5      2492 

X15C7H12 + CH3 = X15C7H117 + CH4      2.2098    3.5    5675 
X13C5H8 + CH3 = X13C5H75 + CH4        2.2098    3.5    5675 
AEC7H12 + CH3 = AEC7H11G + CH4        2.2098    3.5    5675 

X15C7H12 + O = X15C7H117 + OH        4.41E05     2.42    3150 
X13C5H8 + O = X13C5H75 + OH          4.41E05     2.42    3150 
AEC7H12 + O = AEC7H11G + OH          4.41E05     2.42    3150 

X15C7H12 + OH = X15C7H117 + H2O      3.12E06     2.0     -298 
X13C5H8 + OH = X13C5H75 + H2O        3.12E06     2.0     -298 
AEC7H12 + OH = AEC7H11G + H2O        3.12E06     2.0     -298 

GKC7H12 + H = GKC7H11M + H2          6.651E05    2.54    6756
GKC7H12 + CH3 = GKC7H11M + CH4       4.521E-1    3.65    7154
GKC7H12 + O = GKC7H11M + OH          9.798E05    2.43    4750
GKC7H12 + OH = GKC7H11M + H2O        5.268E09    0.97    1586

GKC7H12 + H = GKC7H11I + H2          2.65E6      2.2      0.0 
GKC7H12 + CH3 = GKC7H11I + CH4       4.613       3.1     2330 
GKC7H12 + OH = GKC7H11I + H2O        6.14E02     3.2    -3500 

X1C7H14 + H = X1C7H133 + H2            3.376E05     2.36         207 
X1C7H14 + CH3 = X1C7H133 + CH4         3.69         3.31        4002 
X1C7H14 + OH = X1C7H133 + H2O          2.764E04     2.64       -1919 
X1C7H14 + HO2 = X1C7H133 + H2O2        4.82E03      2.55       10532 
X1C7H14 + CH3O = X1C7H133 + CH3OH      40           2.9         8609 
X1C7H14 + O = X1C7H133 + OH            6.6E5        2.43        1210 
X1C7H14 + O2 = X1C7H133 + HO2          2.2E12       0.0        37220 

X2C7H14 + H = X2C7H131 + H2            1.7298E05    2.5         2492 
X2C7H14 + H = X2C7H134 + H2            3.376E05     2.36         207 
X2C7H14 + CH3 = X2C7H131 + CH4         4.521E-01    3.65        7154 
X2C7H14 + CH3 = X2C7H134 + CH4         3.69         3.31        4002 
X2C7H14 + O = X2C7H131 + OH            4.41E05      2.42        3150 
X2C7H14 + OH = X2C7H131 + H2O          3.12E06      2.0         -298 
X2C7H14 + O = X2C7H134 + OH            6.6E05       2.43        1210 
X2C7H14 + OH = X2C7H134 + H2O          2.764E04     2.64       -1919 

AC7H14 + H = AC7H13C + H2              3.376E05     2.36         207 
AC7H14 + CH3 = AC7H13C + CH4           3.69         3.31        4002 
AC7H14 + O = AC7H13C + OH              6.6E05       2.43        1210 
AC7H14 + OH = AC7H13C + H2O            2.764E04     2.64       -1919 

EC7H14 + H = EC7H13D + H2              3.376E05     2.36         207 
EC7H14 + CH3 = EC7H13D + CH4           3.69         3.31        4002 
EC7H14 + O = EC7H13D + OH              6.6E05       2.43        1210 
EC7H14 + OH = EC7H13D + H2O            2.764E04     2.64       -1919 

GC7H14 + H = GC7H13I + H2              2.65E6       2.2          0.0 
GC7H14 + CH3 = GC7H13I + CH4           4.613        3.1         2330 
GC7H14 + OH = GC7H13I + H2O            6.14E02      3.2        -3500 

KC7H14 + H = KC7H13J + H2              3.376E05     2.36         207
KC7H14 + CH3 = KC7H13J + CH4           3.69         3.31        4002
KC7H14 + O = KC7H13J + OH              6.6E05       2.43        1210
KC7H14 + OH = KC7H13J + H2O            2.764E04     2.64       -1919




CYCHEXENE + H = CYCHEXRAD      1.32E13   0.0   3260 
X15C6H10 + H = X1C6H116        1.32E13   0.0   3260 
X1C7H136 + H = C7H1416         1.32E13   0.0   3260 
X2C7H137 + H = C7H1416         1.32E13   0.0   3260 
X15C7H12 + H = X1C7H136        1.32E13   0.0   3260 
X15C7H12 + H = X2C7H137        1.32E13   0.0   3260 
X16C7H12 + H = X1C7H137        1.32E13   0.0   3260 
EC7H13A + H = C7H14AF          1.32E13   0.0   3260 
AEC7H12 + H = AC7H13F          1.32E13   0.0   3260 
GC7H13L + H = C7H14GL          1.32E13   0.0   3260 
KC7H13G + H = C7H14GL          1.32E13   0.0   3260 
IC5H8 + H = AC5H9D             1.32E13   0.0   3260 
GKC7H12 + H = GC7H13L          1.32E13   0.0   3260 
GKC7H12 + H = KC7H13G          1.32E13   0.0   3260 
X14C5H8 + H = X1C5H95          1.32E13   0.0   3260 
X14C5H8 + H = X1C5H94          1.32E13   0.0   3260 
X13C5H8 + H = X2C5H95          1.32E13   0.0   3260 
C3H6 + C2H3 = CC5H9A           1.32E13   0.0   3260 
X136C7H10 + H = X16C7H113      1.32E13   0.0   3260 
X135C6H8 + H = X15C6H93        1.32E13   0.0   3260 
X136C7H10 + H = X16C7H114      1.32E13   0.0   3260 
X135C7H10 + H = X15C7H113      1.32E13   0.0   3260 
X135C7H10 + H = X15C7H114      1.32E13   0.0   3260 
X136C7H10 + H = X15C7H117      1.32E13   0.0   3260 
ACEC7H10 + H = AEC7H11C        1.32E13   0.0   3260 
ACEC7H10 + H = AEC7H11D        1.32E13   0.0   3260 
X13CYCHEX + H = CYCC6H91       1.32E13   0.0   3260 
X135C6H8 + H = X13C6H96        1.32E13   0.0   3260 
X135C6H8 + H = X14C6H96        1.32E13   0.0   3260 
X14C6H96 + H = X2C6H1016       1.32E13   0.0   3260 
X13C6H96 + H = X3C6H1016       1.32E13   0.0   3260 
MCH1ENE + H = MCHR1            1.32E13   0.0   3260 
MCH2ENE + H = MCHR2            1.32E13   0.0   3260 
MCH2ENE + H = MCHR3            1.32E13   0.0   3260 
MCH3ENE + H = MCHR3            1.32E13   0.0   3260 
MCH3ENE + H = MCHR4            1.32E13   0.0   3260 
X13C6H10 + H = X1C6H113        1.32E13   0.0   3260 
ACC7H12 + H = AC7H13C          1.32E13   0.0   3260 
X13C7H12 + H = X1C7H133        1.32E13   0.0   3260 
GIC7H12 + H = GC7H13I          1.32E13   0.0   3260 
X24C7H12 + H = X2C7H134        1.32E13   0.0   3260 
CEC7H12 + H =EC7H13D           1.32E13   0.0   3260 
X13CYCHEX + H = CYCC6H92       1.32E13   0.0   3260 
X14CYCHEX + H = CYCC6H92       1.32E13   0.0   3260 
X13C5H8 + H = X2C5H91          1.32E13   0.0   3260

AC7H13F + H = C7H14AF          1.32E13   0.0   4660 
AEC7H12 + H = EC7H13A          1.32E13   0.0   4660 
IC5H8 + H = CC5H9A             1.32E13   0.0   4660 
GKMC7H10 + H = GKC7H11M        1.32E13   0.0   4660 
GIKC7H10 + H = GKC7H11J        1.32E13   0.0   4660 
METCYCHEX + H = CYCHEXCH2      1.32E13   0.0   4660 
MCH1ENE + H = MCHR2            1.32E13   0.0   4660 
IKC7H12 + H = KC7H13J          1.32E13   0.0   4660 

X1C7H137 + H = C7H1416         2.64E13   0.0   2160  
X16C7H12 + H = X1C7H136        2.64E13   0.0   2160 
X13C5H8 + H = X1C5H94          2.64E13   0.0   2160 
GKMC7H10 + H = GKC7H11I        2.64E13   0.0   2160 
METCYCHEX + H = MCHR1          2.64E13   0.0   2160 
GMC7H12 + H = GC7H13I          2.64E13   0.0   2160 


X1C4H74 + C2H4 = X1C6H116      1.32E04   2.48   6130 
X2C5H95 + C2H4 = X2C7H137      1.32E04   2.48   6130 
X1C5H95 + C2H4 = X1C7H137      1.32E04   2.48   6130 
AC5H9D + C2H4 = AC7H13F        1.32E04   2.48   6130 
CC5H9A + C2H4 = GC7H13L        1.32E04   2.48   6130 
C2H4 + AC3H5 = X1C5H95         1.32E04   2.48   6130 
C2H4 + SC3H5 =X2C5H95          1.32E04   2.48   6130 
C2H4 + TC3H5 = AC5H9D          1.32E04   2.48   6130 
C2H4 + N-C4H5 = X13C6H96       1.32E04   2.48   6130 
X1C5H94 + C2H4 = KC7H13G       1.32E04   2.48   6130 
C5H1014 + C2H4 = C7H1416       1.32E04   2.48   6130 
C5H10AD + C2H4 = C7H14AF       1.32E04   2.48   6130 
C5H1014 + C2H4 = C7H14GL       1.32E04   2.48   6130 
C5H10AD + C2H4 = C7H14GL       1.32E04   2.48   6130 


!C2H4 + C3H6 + C2H4 = C7H1416       4.86E05    1.8    5580 
!AC3H4 + X1C4H74 = X16C7H113        4.86E05    1.8    5580 
!X13C4H6 + AC3H5 = X16C7H114        4.86E05    1.8    5580 
!AC3H4 + IC4H7 = X15C7H113          4.86E05    1.8    5580 
!AC3H4 + AC3H5 = X15C6H93           4.86E05    1.8    5580 
!C2H4 + C2H4 + C3H6 = C7H14AF       4.86E05    1.8    5580 
!C2H4 + C3H6 + C2H4 = C7H14GL       3.98E07    0.0    6900 

C3H6 + X1C4H74 = X1C7H136            8.8E03    2.48   6130 
X1C4H74 + C3H6 = EC7H13A             8.8E03    2.48   6130 
C3H6 + C2H3 = X1C5H94                8.8E03    2.48   6130 
X13C4H6 + AC3H5 = X15C7H117          8.8E03    2.48   6130 
X13C4H6 + C2H5 = X1C6H113            8.8E03    2.48   6130 
IC5H8 + C2H5 = AC7H13C               8.8E03    2.48   6130 
X13C4H6 + NC3H7 = X1C7H133           8.8E03    2.48   6130 
IC5H8 + C2H5 = GC7H13I               8.8E03    2.48   6130 
X13C5H8 + C2H5 = X2C7H134            8.8E03    2.48   6130 
TC3H5 + X13C4H6 = AEC7H11D           8.8E03    2.48   6130 
X13C4H6 + IC3H7 = EC7H13D            8.8E03    2.48   6130 
X13C4H6 + C2H3 = X14C6H96            8.8E03    2.48   6130 
X13C4H6 + C2H3 = X15C6H93            8.8E03    2.48   6130 
X14C5H8 + C2H3 = X16C7H114           8.8E03    2.48   6130 
X13C4H6 + SC3H5 = X15C7H113          8.8E03    2.48   6130 
C2H3 + X13C5H8 = X15C7H114           8.8E03    2.48   6130 
C2H3 + X14C5H8 = GKC7H11M            8.8E03    2.48   6130 
IC5H8 + C2H3 = AEC7H11C              8.8E03    2.48   6130 
X13C4H6 + AC3H5 = X16C7H114          8.8E03    2.48   6130 
X13C4H6 + AC3H5 = X16C7H113          8.8E03    2.48   6130 
X13C4H6 + AC3H5 = GKC7H11M           8.8E03    2.48   6130 
X13C4H6 + AC3H5 = GKC7H11I           8.8E03    2.48   6130 
C4H814 + C3H6 = C7H1416              8.8E03    2.48   6130 
X13C4H6 + NC3H7 = X2C7H131           8.8E03    2.48   6130 

X1C6H116 + CH3 = C7H14AF            1.89E03    2.67   6850 
X15C6H10 + CH3 = EC7H13A            1.89E03    2.67   6850 
X13C4H6 + CH3 = CC5H9A              1.89E03    2.67   6850 
X135C6H8 + CH3 = GKC7H11J           1.89E03    2.67   6850 
CYCHEXENE + CH3 = MCHR2             1.89E03    2.67   6850 
X13C6H10 + CH3 = KC7H13J            1.89E03    2.67   6850 
X125C6H8 + CH3 = AEC7H11C           1.89E03    2.67   6850 

X13C4H6 + CH3 = X2C5H91             1.76E04    2.48   6130
X13C4H6 + CH3 = X1C5H93             1.76E04    2.48   6130
                                                      
C2H3 + AC3H4 = IC5H7                9.45E02    2.67   6850 
X13C5H8 + C2H5 = KC7H13J            9.45E02    2.67   6850 
AC3H4 + X1C4H74 = AEC7H11G          9.45E02    2.67   6850 
C4H814 + C3H6 = C7H14AF             9.45E02    2.67   6580 


AC3H5 + AC3H5 = X15C6H10            6.63E14   -0.57    0.0 
AC3H5 + X1C4H74 = X16C7H12          6.63E14   -0.57    0.0 
AC3H5 + IC4H7 = X15C7H12            6.63E14   -0.57    0.0 
IC4H7 + AC3H5 = GKC7H12             6.63E14   -0.57    0.0 
X15C6H93 + CH3 = GKC7H12            6.63E14   -0.57    0.0 
I-C4H5 + CH3 = IC5H8                6.63E14   -0.57    0.0 
C2H4 + C2H4 = C4H814                6.63E14   -0.57    0.0 
C2H4 + C3H6 = C5H1014               6.63E14   -0.57    0.0 
AC3H5 + C4H91 = X1C7H14             6.63E14   -0.57    0.0 
X1C4H74 + NC3H7 = X1C7H14           6.63E14   -0.57    0.0 
X1C5H95 + C2H5 = X1C7H14            6.63E14   -0.57    0.0 
N-C4H5 + CH3 = X13C5H8              6.63E14   -0.57    0.0 


CYCHEXENE = X13C4H6 + C2H4        3.64E62   -13.8    92030 
X13CYCHEX = C6H6 + H2             2.36E19    -1.38   67530 
X13CYCHEX = X13CYCHEX5 + H        5.01E15     0.0    72600 
X13CYCHEX5 = C6H6 + H             4.8E25     -3.46   33480 
X13CYCHEX5 = N-C4H5 + C2H2        2.51E14     0.7    41827 


X2C6H1016 = X13C4H6+C2H4         2.066E+13   0.4391   38219.3
X3C6H1016 = C2H4+C2H2+C2H4       2.066E+13   0.4391   38219.3



!MARCUS O CONAIRE'S H2 CHEMISTRY WAS USED INSTEAD OF LASKIN'S VALUES
!LASKIN'S ORIGINAL RATE EXPRESSIONS ARE LEFT IN PLACE BUT COMMENTED OUT

   H+O2 = O+OH    1.915E+14   0.00  1.644E+04
             REV /  5.481E+11   0.39 -2.930E+02 /
   !H+O2 = O+OH             8.300E+13   0.000  14413.00 !GRI
   
   O+H2 = H+OH    5.080E+04   2.67  6.292E+03
             REV /  2.667E+04   2.65  4.880E+03 /
   !O+H2 = H+OH             5.000E+04   2.670   6290.00 !GRI
   
   OH+H2 = H+H2O   2.160E+08   1.51  3.430E+03
             REV /  2.298E+09   1.40  1.832E+04 /
   !OH+H2 = H+H2O           2.160E+08   1.510   3430.00 !GRI
   
   O+H2O = OH+OH   2.970E+06   2.02  1.340E+04
             REV /  1.465E+05   2.11 -2.904E+03 /
   !OH+OH = O+H2O           3.570E+04   2.400  -2110.00 !GRI
                     
   H2+M = H+H+M      4.577E+19  -1.40  1.044E+05
             REV /  1.146E+20  -1.68  8.200E+02 /
   H2/2.5/ H2O/12.0/ CO/1.9/ CO2/3.8/
   !H+H+M = H2+M            1.000E+18  -1.000      0.00 !GRI
