 2.12883049E+04-7.18406706E+01-6.26570796E-01 6.87853415E-02-4.36749416E-05    3
 1.35565258E-08-1.60434375E-12 2.84908622E+04 3.68439355E+01                   4
X15C7H12   4/23/ 4 THERMC   7H  12    0    0G   300.000  5000.000 1391.000    41
 1.95080005E+01 2.77548671E-02-9.42976753E-06 1.45758739E-09-8.43126160E-14    2
-3.72505753E+03-7.40499105E+01-1.44376432E+00 7.55653920E-02-5.10520954E-05    3
 1.79671492E-08-2.60926005E-12 3.68385075E+03 3.89088184E+01                   4
X15C7H113  4/23/ 4 THERMC   7H  11    0    0G   300.000  5000.000 1389.000    41
 1.93053986E+01 2.60238388E-02-8.97254733E-06 1.40057488E-09-8.15673084E-14    2
 1.32077704E+04-7.44195613E+01-1.47612012E+00 7.25656367E-02-4.86153499E-05    3
 1.67653130E-08-2.38020130E-12 2.06671531E+04 3.79719419E+01                   4
X15C7H114  4/23/ 4 THERMC   7H  11    0    0G   300.000  5000.000 1389.000    41
 1.93053986E+01 2.60238388E-02-8.97254733E-06 1.40057488E-09-8.15673084E-14    2
 1.32077704E+04-7.44195613E+01-1.47612012E+00 7.25656367E-02-4.86153499E-05    3
 1.67653130E-08-2.38020130E-12 2.06671531E+04 3.79719419E+01                   4
X15C7H117  4/23/ 4 THERMC   7H  11    0    0G   300.000  5000.000 1392.000    41
 2.01213017E+01 2.53027516E-02-8.71697647E-06 1.35992184E-09-7.91679197E-14    2
 1.43574237E+04-7.81567771E+01-2.10971000E+00 7.88758687E-02-5.91244401E-05    3
 2.33891892E-08-3.83151894E-12 2.19645353E+04 4.07410178E+01                   4
AEC7H12    4/28/ 4 THERMC   7H  12    0    0G   300.000  5000.000 1394.000    41
 1.99132295E+01 2.75150548E-02-9.36766354E-06 1.44984895E-09-8.39352232E-14    2
-4.07055647E+03-7.77922154E+01-1.27143524E+00 7.73431874E-02-5.47169373E-05    3
 2.04973338E-08-3.19510886E-12 3.28921113E+03 3.59231009E+01                   4
AEC7H11G   4/30/ 4 THERMC   7H  11    0    0G   300.000  5000.000 1393.000    41
 2.06103236E+01 2.49512238E-02-8.60919627E-06 1.34445081E-09-7.83202085E-14    2
 1.39744407E+04-8.19758374E+01-1.86085625E+00 8.03371437E-02-6.23034832E-05    3
 2.56108801E-08-4.34981622E-12 2.15574340E+04 3.77972810E+01                   4
AEC7H11C   4/30/ 4 THERMC   7H  11    0    0G   300.000  5000.000 1390.000    41
 1.97846048E+01 2.56887285E-02-8.87209814E-06 1.38641240E-09-8.08021395E-14    2
 1.28279052E+04-7.85875622E+01-1.22229032E+00 7.40024165E-02-5.17631936E-05    3
 1.89735910E-08-2.89668266E-12 2.02594069E+04 3.46032680E+01                   4
AEC7H11D   4/30/ 4 THERMC   7H  11    0    0G   300.000  5000.000 1390.000    41
 1.97846048E+01 2.56887285E-02-8.87209814E-06 1.38641240E-09-8.08021395E-14    2
 1.28279052E+04-7.85875622E+01-1.22229032E+00 7.40024165E-02-5.17631936E-05    3
 1.89735910E-08-2.89668266E-12 2.02594069E+04 3.46032680E+01                   4
GKC7H12    4/24/ 4 THERMC   7H  12    0    0G   300.000  5000.000 1396.000    41
 1.99038201E+01 2.76847476E-02-9.46059488E-06 1.46783068E-09-8.51196063E-14    2
-3.39719094E+03-7.84036953E+01-2.61082348E+00 8.18875757E-02-6.02683025E-05    3
 2.35208365E-08-3.80657413E-12 4.29993049E+03 4.20080397E+01                   4
GKC7H11M   4/24/ 4 THERMC   7H  11    0    0G   300.000  5000.000 1396.000    41
 1.94727354E+01 2.55542758E-02-8.73682540E-06 1.35599559E-09-7.86533082E-14    2
 2.16748706E+04-7.32278785E+01-1.81505087E+00 7.72160209E-02-5.76201378E-05    3
 2.27814673E-08-3.72710099E-12 2.89086261E+04 4.04717002E+01                   4
GKC7H11I   4/24/ 4 THERMC   7H  11    0    0G   300.000  5000.000 1390.000    41
 1.93561615E+01 2.61595231E-02-9.05833192E-06 1.41797887E-09-8.27416349E-14    2
 1.24953491E+04-7.68374759E+01-1.77658722E+00 7.34445543E-02-4.93586318E-05    3
 1.70801843E-08-2.43787206E-12 2.00945550E+04 3.74844110E+01                   4
GKC7H11J   4/24/ 4 THERMC   7H  11    0    0G   300.000  5000.000 1392.000    41
 1.98525035E+01 2.57211602E-02-8.90330943E-06 1.39337704E-09-8.12925829E-14    2
 1.34720124E+04-7.96310592E+01-2.58897642E+00 7.85474415E-02-5.71575482E-05    3
 2.18031019E-08-3.44838568E-12 2.12772048E+04 4.08381664E+01                   4
X14C5H8    4/24/ 4 THERMC   5H   8    0    0G   300.000  5000.000 1384.000    21
 1.42768623E+01 1.88159014E-02-6.57659206E-06 1.03593904E-09-6.07122376E-14    2
 5.39346728E+03-5.23163166E+01-1.75387474E+00 5.48379612E-02-3.78390191E-05    3
 1.36354531E-08-2.06221527E-12 1.11819982E+04 3.44182285E+01                   4
X14C5H73   4/24/ 4      C   5H   7    0    0G   300.000  5000.000 1376.000    21
 1.52797877E+01 1.57992646E-02-5.62583111E-06 8.97287885E-10-5.30463794E-14    2
 1.69611909E+04-5.91441407E+01-3.01822283E+00 5.67081433E-02-4.03472587E-05    3
 1.43052608E-08-2.05692560E-12 2.35248567E+04 3.98262001E+01                   4
X136C7H10  4/24/ 4 THERMC   7H  10    0    0G   300.000  5000.000 1390.000    31
 2.02269144E+01 2.35546061E-02-8.21757213E-06 1.29281761E-09-7.57013936E-14    2
 9.58810300E+03-8.18617956E+01-3.38865432E+00 8.29559852E-02-6.75323677E-05    3
 2.90449593E-08-5.13370690E-12 1.74773447E+04 4.36551140E+01                   4
X135C7H10  4/24/ 4 THERMC   7H  10    0    0G   300.000  5000.000 1397.000    31
 1.97965660E+01 2.33518444E-02-8.01796372E-06 1.24784404E-09-7.25139073E-14    2
 6.56266409E+03-7.98105982E+01-2.72225594E+00 8.45484789E-02-7.41261233E-05    3
 3.43240157E-08-6.40902553E-12 1.36327486E+04 3.82634972E+01                   4
GKMC7H10   4/24/ 4 THERMC   7H  10    0    0G   300.000  5000.000 1391.000    31
 2.07074671E+01 2.30915348E-02-8.04519304E-06 1.26455473E-09-7.39996554E-14    2
 9.41882424E+03-8.50134667E+01-3.23557516E+00 8.48906332E-02-7.14833834E-05    3
 3.16924861E-08-5.72835562E-12 1.72599183E+04 4.16851267E+01                   4
GIKC7H10   4/24/ 4 THERMC   7H  10    0    0G   300.000  5000.000 1398.000    31
 2.02846284E+01 2.28769045E-02-7.84044100E-06 1.21868192E-09-7.07563144E-14    2
 6.38723099E+03-8.30116473E+01-2.62156805E+00 8.66604404E-02-7.82995204E-05    3
 3.70926969E-08-7.02803986E-12 1.34247984E+04 3.65480101E+01                   4
X125C6H8   4/24/ 4 THERMC   6H   8    0    0G   300.000  5000.000 1369.000    21
 2.16613393E+01 1.56833123E-02-5.63576765E-06 9.04351245E-10-5.36905793E-14    2
-6.49616386E+03-7.85476010E+01 2.89893595E-01 6.19016885E-02-4.21428048E-05    3
 1.32848733E-08-1.54737131E-12 1.23827829E+03 3.74538335E+01                   4
ACEC7H10   4/24/ 4 THERMC   7H  10    0    0G   300.000  5000.000 1398.000    31
 2.02846284E+01 2.28769045E-02-7.84044100E-06 1.21868192E-09-7.07563144E-14    2
 6.38723099E+03-8.30116473E+01-2.62156805E+00 8.66604404E-02-7.82995204E-05    3
 3.70926969E-08-7.02803986E-12 1.34247984E+04 3.65480101E+01                   4
X3C6H12    4/25/ 4 THERMC   6H  12    0    0G   300.000  5000.000 1392.000    41
 1.74392115E+01 2.72012909E-02-9.28739405E-06 1.44011755E-09-8.34782517E-14    2
-1.55311520E+04-6.72316177E+01-1.74471739E+00 7.02087492E-02-4.60836866E-05    3
 1.58225609E-08-2.26113570E-12-8.63510107E+03 3.65273503E+01                   4
X3C6H111   4/25/ 4 THERMC   6H  11    0    0G   300.000  5000.000 1392.000    41
 1.70133131E+01 2.50666461E-02-8.56223877E-06 1.32807194E-09-7.69999372E-14    2
 9.53859681E+03-6.13920940E+01-9.77623834E-01 6.56664597E-02-4.36212067E-05    3
 1.51941737E-08-2.20544154E-12 1.59778322E+04 3.58177060E+01                   4
X3C6H1016  4/25/ 4 THERMC   6H  10    0    0G   300.000  5000.000 1392.000    41
 1.65885585E+01 2.29319500E-02-7.83725884E-06 1.21607297E-09-7.05250931E-14    2
 3.46077619E+04-5.69437131E+01-2.22763631E-01 6.11806239E-02-4.12420720E-05    3
 1.46169803E-08-2.16096127E-12 4.05925440E+04 3.37802089E+01                   4
X2C6H12    4/25/ 4 THERMC   6H  12    0    0G   300.000  5000.000 1390.000    41
 1.73616148E+01 2.71634902E-02-9.25249439E-06 1.43247725E-09-8.29472521E-14    2
-1.55509547E+04-6.61857343E+01-8.37810520E-01 6.64334712E-02-4.08801772E-05    3
 1.27558015E-08-1.60665165E-12-8.86347329E+03 3.27785200E+01                   4
X2C6H111   4/25/ 4 THERMC   6H  11    0    0G   300.000  5000.000 1390.000    41
 1.80868440E+01 2.45763945E-02-8.48615578E-06 1.32586733E-09-7.72623841E-14    2
 2.48351887E+03-7.05281189E+01-1.64065204E+00 7.04168067E-02-4.99270966E-05    3
 1.87577969E-08-2.95383097E-12 9.43564347E+03 3.56361734E+01                   4
X2C6H1016  4/25/ 4      C   6H  10    0    0G   300.000  5000.000 1390.000    41
 1.76619476E+01 2.24387376E-02-7.75960302E-06 1.21357551E-09-7.07688829E-14    2
 2.75517981E+04-6.53849998E+01-8.40423065E-01 6.57102744E-02-4.72108538E-05    3
 1.79704831E-08-2.86312821E-12 3.40440530E+04 3.40872800E+01                   4
X14C6H10   4/25/ 4 THERMC   6H  10    0    0G   300.000  5000.000 1384.000    31
 1.69466806E+01 2.37401746E-02-8.26935463E-06 1.29957655E-09-7.60397786E-14    2
-2.44118906E+01-6.48283707E+01-1.39746950E+00 6.33921002E-02-4.07814788E-05    3
 1.34649374E-08-1.85010966E-12 6.76101988E+03 3.49866433E+01                   4
X14C6H96   4/25/ 4 THERMC   6H   9    0    0G   300.000  5000.000 1382.000    31
 1.80187060E+01 2.05900784E-02-7.25397521E-06 1.14874023E-09-6.75743217E-14    2
 1.78724257E+04-7.11333801E+01-2.30293999E+00 6.73781478E-02-4.91652608E-05    3
 1.86682068E-08-2.95560781E-12 2.50862204E+04 3.84002986E+01                   4
!X15C6H10   4/25/ 4 THERMC   6H  10    0    0G   300.000  5000.000 1395.000    3
! 1.67186191E+01 2.30179407E-02-7.81866308E-06 1.20831815E-09-6.98826125E-14    
! 1.74306625E+03-6.19565928E+01-1.80013527E+00 6.71111879E-02-4.84054490E-05    
! 1.84055726E-08-2.89367813E-12 8.10249521E+03 3.72242052E+01                   
X15C6H10   4/28/ 4 THERMC   6H  10    0    0G   300.000  5000.000 1395.000    31
 1.67186191E+01 2.30179407E-02-7.81866308E-06 1.20831815E-09-6.98826125E-14    2
 1.74306625E+03-6.19565928E+01-1.80013527E+00 6.71111879E-02-4.84054490E-05    3
